Detected 184 sudden spot price moves within 3ms.

{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.09604), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.313000+0000', tz='UTC'), 'price_change': np.float64(-0.08125), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.323000+0000', tz='UTC'), 'price_change': np.float64(0.09151), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.341000+0000', tz='UTC'), 'price_change': np.float64(-0.08124), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.343000+0000', tz='UTC'), 'price_change': np.float64(0.09147), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.344000+0000', tz='UTC'), 'price_change': np.float64(-0.08123), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.344000+0000', tz='UTC'), 'price_change': np.float64(0.10164), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.355000+0000', tz='UTC'), 'price_change': np.float64(-0.07112), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.356000+0000', tz='UTC'), 'price_change': np.float64(0.08134), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.369000+0000', tz='UTC'), 'price_change': np.float64(0.07114), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.371000+0000', tz='UTC'), 'price_change': np.float64(0.12194), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.432000+0000', tz='UTC'), 'price_change': np.float64(0.07104), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.449000+0000', tz='UTC'), 'price_change': np.float64(0.11163), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.482000+0000', tz='UTC'), 'price_change': np.float64(-0.08109), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.552000+0000', tz='UTC'), 'price_change': np.float64(-0.08107), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.554000+0000', tz='UTC'), 'price_change': np.float64(0.08113), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.554000+0000', tz='UTC'), 'price_change': np.float64(-0.10133), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.617000+0000', tz='UTC'), 'price_change': np.float64(0.08107), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.664000+0000', tz='UTC'), 'price_change': np.float64(-0.10137), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.666000+0000', tz='UTC'), 'price_change': np.float64(0.07102), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.667000+0000', tz='UTC'), 'price_change': np.float64(-0.08109), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.712000+0000', tz='UTC'), 'price_change': np.float64(0.08113), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.746000+0000', tz='UTC'), 'price_change': np.float64(-0.0912), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.746000+0000', tz='UTC'), 'price_change': np.float64(0.09128), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.746000+0000', tz='UTC'), 'price_change': np.float64(-0.10136), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.746000+0000', tz='UTC'), 'price_change': np.float64(0.09131), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.747000+0000', tz='UTC'), 'price_change': np.float64(-0.09123), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.788000+0000', tz='UTC'), 'price_change': np.float64(0.10157), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.789000+0000', tz='UTC'), 'price_change': np.float64(-0.14206), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.790000+0000', tz='UTC'), 'price_change': np.float64(-0.08123), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.790000+0000', tz='UTC'), 'price_change': np.float64(0.07114), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.790000+0000', tz='UTC'), 'price_change': np.float64(-0.08124), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.790000+0000', tz='UTC'), 'price_change': np.float64(0.08131), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.790000+0000', tz='UTC'), 'price_change': np.float64(-0.07109), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.791000+0000', tz='UTC'), 'price_change': np.float64(-0.0813), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.791000+0000', tz='UTC'), 'price_change': np.float64(0.08137), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.792000+0000', tz='UTC'), 'price_change': np.float64(-0.10163), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.800000+0000', tz='UTC'), 'price_change': np.float64(-0.10172), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.821000+0000', tz='UTC'), 'price_change': np.float64(0.11203), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.822000+0000', tz='UTC'), 'price_change': np.float64(0.2646), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.822000+0000', tz='UTC'), 'price_change': np.float64(-0.11165), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.822000+0000', tz='UTC'), 'price_change': np.float64(-0.11189), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.823000+0000', tz='UTC'), 'price_change': np.float64(0.611), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.823000+0000', tz='UTC'), 'price_change': np.float64(-0.15184), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.824000+0000', tz='UTC'), 'price_change': np.float64(0.12172), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.824000+0000', tz='UTC'), 'price_change': np.float64(0.11144), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.825000+0000', tz='UTC'), 'price_change': np.float64(-0.11131), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.825000+0000', tz='UTC'), 'price_change': np.float64(0.10131), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.825000+0000', tz='UTC'), 'price_change': np.float64(0.08096), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.825000+0000', tz='UTC'), 'price_change': np.float64(-0.17191), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.825000+0000', tz='UTC'), 'price_change': np.float64(0.11143), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.825000+0000', tz='UTC'), 'price_change': np.float64(0.07083), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.826000+0000', tz='UTC'), 'price_change': np.float64(-0.20222), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.827000+0000', tz='UTC'), 'price_change': np.float64(0.08104), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.827000+0000', tz='UTC'), 'price_change': np.float64(-0.07086), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.827000+0000', tz='UTC'), 'price_change': np.float64(0.07091), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.827000+0000', tz='UTC'), 'price_change': np.float64(-0.07086), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.829000+0000', tz='UTC'), 'price_change': np.float64(0.07091), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.830000+0000', tz='UTC'), 'price_change': np.float64(0.23282), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.830000+0000', tz='UTC'), 'price_change': np.float64(-0.19188), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.831000+0000', tz='UTC'), 'price_change': np.float64(0.18209), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.832000+0000', tz='UTC'), 'price_change': np.float64(-0.21206), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.849000+0000', tz='UTC'), 'price_change': np.float64(-0.07081), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.851000+0000', tz='UTC'), 'price_change': np.float64(-0.10127), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.854000+0000', tz='UTC'), 'price_change': np.float64(-0.12159), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.854000+0000', tz='UTC'), 'price_change': np.float64(-0.08116), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.855000+0000', tz='UTC'), 'price_change': np.float64(0.1624), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.855000+0000', tz='UTC'), 'price_change': np.float64(-0.10134), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.855000+0000', tz='UTC'), 'price_change': np.float64(-0.12173), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.856000+0000', tz='UTC'), 'price_change': np.float64(0.10156), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.856000+0000', tz='UTC'), 'price_change': np.float64(-0.11161), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.856000+0000', tz='UTC'), 'price_change': np.float64(0.08128), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.892000+0000', tz='UTC'), 'price_change': np.float64(-0.09144), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.892000+0000', tz='UTC'), 'price_change': np.float64(0.14236), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.892000+0000', tz='UTC'), 'price_change': np.float64(-0.08123), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.892000+0000', tz='UTC'), 'price_change': np.float64(-0.14229), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.892000+0000', tz='UTC'), 'price_change': np.float64(0.13232), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.892000+0000', tz='UTC'), 'price_change': np.float64(0.10165), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.892000+0000', tz='UTC'), 'price_change': np.float64(-0.12185), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.894000+0000', tz='UTC'), 'price_change': np.float64(-0.09151), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.945000+0000', tz='UTC'), 'price_change': np.float64(-0.07125), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.958000+0000', tz='UTC'), 'price_change': np.float64(0.14255), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.958000+0000', tz='UTC'), 'price_change': np.float64(-0.10168), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.958000+0000', tz='UTC'), 'price_change': np.float64(0.13232), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.959000+0000', tz='UTC'), 'price_change': np.float64(-0.10165), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.960000+0000', tz='UTC'), 'price_change': np.float64(0.18315), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:27.990000+0000', tz='UTC'), 'price_change': np.float64(-0.07099), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.991000+0000', tz='UTC'), 'price_change': np.float64(-0.08116), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:27.991000+0000', tz='UTC'), 'price_change': np.float64(0.09137), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.163000+0000', tz='UTC'), 'price_change': np.float64(-0.09213), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.163000+0000', tz='UTC'), 'price_change': np.float64(0.1435), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.163000+0000', tz='UTC'), 'price_change': np.float64(-0.35824), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.163000+0000', tz='UTC'), 'price_change': np.float64(0.07191), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.163000+0000', tz='UTC'), 'price_change': np.float64(0.11294), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.164000+0000', tz='UTC'), 'price_change': np.float64(-0.17434), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.164000+0000', tz='UTC'), 'price_change': np.float64(0.32874), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.164000+0000', tz='UTC'), 'price_change': np.float64(-0.32767), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.165000+0000', tz='UTC'), 'price_change': np.float64(-0.23614), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.165000+0000', tz='UTC'), 'price_change': np.float64(0.1132), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.166000+0000', tz='UTC'), 'price_change': np.float64(0.22615), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.166000+0000', tz='UTC'), 'price_change': np.float64(-0.10256), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.166000+0000', tz='UTC'), 'price_change': np.float64(-0.10267), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.166000+0000', tz='UTC'), 'price_change': np.float64(0.14396), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.169000+0000', tz='UTC'), 'price_change': np.float64(-0.16427), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.171000+0000', tz='UTC'), 'price_change': np.float64(0.07205), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.367000+0000', tz='UTC'), 'price_change': np.float64(0.07234), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.384000+0000', tz='UTC'), 'price_change': np.float64(0.20646), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.384000+0000', tz='UTC'), 'price_change': np.float64(-0.10302), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.384000+0000', tz='UTC'), 'price_change': np.float64(-0.07219), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.384000+0000', tz='UTC'), 'price_change': np.float64(-0.13416), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.384000+0000', tz='UTC'), 'price_change': np.float64(0.13434), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.385000+0000', tz='UTC'), 'price_change': np.float64(0.2064), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.385000+0000', tz='UTC'), 'price_change': np.float64(-0.14418), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.385000+0000', tz='UTC'), 'price_change': np.float64(0.08251), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.385000+0000', tz='UTC'), 'price_change': np.float64(0.08241), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.385000+0000', tz='UTC'), 'price_change': np.float64(-0.11325), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.395000+0000', tz='UTC'), 'price_change': np.float64(0.07219), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.398000+0000', tz='UTC'), 'price_change': np.float64(-0.07213), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.415000+0000', tz='UTC'), 'price_change': np.float64(0.10315), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.415000+0000', tz='UTC'), 'price_change': np.float64(0.07219), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.415000+0000', tz='UTC'), 'price_change': np.float64(-0.07214), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.416000+0000', tz='UTC'), 'price_change': np.float64(0.07218), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.417000+0000', tz='UTC'), 'price_change': np.float64(0.07216), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.419000+0000', tz='UTC'), 'price_change': np.float64(-0.17517), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.420000+0000', tz='UTC'), 'price_change': np.float64(0.11347), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.427000+0000', tz='UTC'), 'price_change': np.float64(0.07214), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.429000+0000', tz='UTC'), 'price_change': np.float64(0.17501), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.429000+0000', tz='UTC'), 'price_change': np.float64(-0.21581), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.431000+0000', tz='UTC'), 'price_change': np.float64(0.15437), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.433000+0000', tz='UTC'), 'price_change': np.float64(-0.20551), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.435000+0000', tz='UTC'), 'price_change': np.float64(0.08238), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.478000+0000', tz='UTC'), 'price_change': np.float64(0.09244), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.485000+0000', tz='UTC'), 'price_change': np.float64(0.10254), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.528000+0000', tz='UTC'), 'price_change': np.float64(-0.28686), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.532000+0000', tz='UTC'), 'price_change': np.float64(0.15421), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.532000+0000', tz='UTC'), 'price_change': np.float64(-0.13344), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.534000+0000', tz='UTC'), 'price_change': np.float64(0.11306), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.564000+0000', tz='UTC'), 'price_change': np.float64(-0.10286), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.564000+0000', tz='UTC'), 'price_change': np.float64(0.12356), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.567000+0000', tz='UTC'), 'price_change': np.float64(-0.07199), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.569000+0000', tz='UTC'), 'price_change': np.float64(-0.12342), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.585000+0000', tz='UTC'), 'price_change': np.float64(0.07209), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.585000+0000', tz='UTC'), 'price_change': np.float64(-0.07204), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.615000+0000', tz='UTC'), 'price_change': np.float64(-0.07218), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.617000+0000', tz='UTC'), 'price_change': np.float64(-0.08254), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.618000+0000', tz='UTC'), 'price_change': np.float64(-0.08256), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.697000+0000', tz='UTC'), 'price_change': np.float64(-0.09325), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:28.931000+0000', tz='UTC'), 'price_change': np.float64(0.08308), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:28.931000+0000', tz='UTC'), 'price_change': np.float64(-0.09339), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:29.936000+0000', tz='UTC'), 'price_change': np.float64(-0.09384), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:30.381000+0000', tz='UTC'), 'price_change': np.float64(-0.07303), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:30.623000+0000', tz='UTC'), 'price_change': np.float64(0.07286), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:30.717000+0000', tz='UTC'), 'price_change': np.float64(-0.09374), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:30.807000+0000', tz='UTC'), 'price_change': np.float64(-0.09384), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:30.808000+0000', tz='UTC'), 'price_change': np.float64(-0.07299), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:30.869000+0000', tz='UTC'), 'price_change': np.float64(-0.08346), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:30.873000+0000', tz='UTC'), 'price_change': np.float64(0.17755), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:30.873000+0000', tz='UTC'), 'price_change': np.float64(-0.18766), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:30.874000+0000', tz='UTC'), 'price_change': np.float64(0.19845), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:30.875000+0000', tz='UTC'), 'price_change': np.float64(-0.10424), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:30.875000+0000', tz='UTC'), 'price_change': np.float64(0.14609), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:30.875000+0000', tz='UTC'), 'price_change': np.float64(-0.15635), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:30.879000+0000', tz='UTC'), 'price_change': np.float64(0.18789), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:30.879000+0000', tz='UTC'), 'price_change': np.float64(-0.1667), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:30.881000+0000', tz='UTC'), 'price_change': np.float64(0.10436), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.062000+0000', tz='UTC'), 'price_change': np.float64(0.08348), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.105000+0000', tz='UTC'), 'price_change': np.float64(0.16698), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.105000+0000', tz='UTC'), 'price_change': np.float64(-0.07293), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.105000+0000', tz='UTC'), 'price_change': np.float64(0.08341), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.105000+0000', tz='UTC'), 'price_change': np.float64(-0.14585), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.105000+0000', tz='UTC'), 'price_change': np.float64(0.17736), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.105000+0000', tz='UTC'), 'price_change': np.float64(-0.10417), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.105000+0000', tz='UTC'), 'price_change': np.float64(0.14599), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.106000+0000', tz='UTC'), 'price_change': np.float64(-0.1666), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.106000+0000', tz='UTC'), 'price_change': np.float64(0.12516), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.106000+0000', tz='UTC'), 'price_change': np.float64(-0.09375), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.106000+0000', tz='UTC'), 'price_change': np.float64(0.09384), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.108000+0000', tz='UTC'), 'price_change': np.float64(0.12513), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.108000+0000', tz='UTC'), 'price_change': np.float64(-0.10414), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.110000+0000', tz='UTC'), 'price_change': np.float64(0.11468), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.471000+0000', tz='UTC'), 'price_change': np.float64(-0.07288), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.472000+0000', tz='UTC'), 'price_change': np.float64(-0.09372), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.472000+0000', tz='UTC'), 'price_change': np.float64(0.15635), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.472000+0000', tz='UTC'), 'price_change': np.float64(-0.11448), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.472000+0000', tz='UTC'), 'price_change': np.float64(0.08335), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.472000+0000', tz='UTC'), 'price_change': np.float64(-0.08328), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.718000+0000', tz='UTC'), 'price_change': np.float64(-0.09403), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.720000+0000', tz='UTC'), 'price_change': np.float64(-0.08363), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.720000+0000', tz='UTC'), 'price_change': np.float64(0.08372), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.720000+0000', tz='UTC'), 'price_change': np.float64(-0.07319), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.732000+0000', tz='UTC'), 'price_change': np.float64(-0.13601), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.734000+0000', tz='UTC'), 'price_change': np.float64(0.08381), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.897000+0000', tz='UTC'), 'price_change': np.float64(-0.07323), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.898000+0000', tz='UTC'), 'price_change': np.float64(0.07327), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.927000+0000', tz='UTC'), 'price_change': np.float64(0.21946), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.927000+0000', tz='UTC'), 'price_change': np.float64(-0.07301), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:31.928000+0000', tz='UTC'), 'price_change': np.float64(0.11491), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.929000+0000', tz='UTC'), 'price_change': np.float64(0.09391), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:31.929000+0000', tz='UTC'), 'price_change': np.float64(0.07303), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:32.079000+0000', tz='UTC'), 'price_change': np.float64(-0.08325), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:32.730000+0000', tz='UTC'), 'price_change': np.float64(0.07313), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:32.731000+0000', tz='UTC'), 'price_change': np.float64(0.2716), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:32.731000+0000', tz='UTC'), 'price_change': np.float64(-0.12508), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:32.732000+0000', tz='UTC'), 'price_change': np.float64(0.18789), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:32.980000+0000', tz='UTC'), 'price_change': np.float64(-0.08338), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:33.383000+0000', tz='UTC'), 'price_change': np.float64(-0.0835), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:34.276000+0000', tz='UTC'), 'price_change': np.float64(0.07306), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:34.468000+0000', tz='UTC'), 'price_change': np.float64(-0.07305), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:34.471000+0000', tz='UTC'), 'price_change': np.float64(-0.08348), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:34.616000+0000', tz='UTC'), 'price_change': np.float64(0.11487), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:34.616000+0000', tz='UTC'), 'price_change': np.float64(-0.09386), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:35.154000+0000', tz='UTC'), 'price_change': np.float64(0.08356), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:35.155000+0000', tz='UTC'), 'price_change': np.float64(-0.09393), 'direction': 'down'}
{'time': Timestamp('2025-05-27 15:51:35.155000+0000', tz='UTC'), 'price_change': np.float64(0.09401), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:35.338000+0000', tz='UTC'), 'price_change': np.float64(0.07313), 'direction': 'up'}
{'time': Timestamp('2025-05-27 15:51:35.374000+0000', tz='UTC'), 'price_change': np.float64(-0.08369), 'direction': 'down'}
